,Date,Cryptocurrency,Market Capitalization,Trading Volume,Price,Number of Transactions,Sentiment Analysis,Regulatory News
68,2023-03-10,Bitcoin,799742985454,1374350418,4603.086316465953,31784,0.06824725906500873,1
69,2023-03-11,Ethereum,243279765207,4260575046,3051.9781542992714,89184,0.8138577251735366,1
70,2023-03-12,Litecoin,558275934229,2428710672,7953.475456978703,41687,0.18378555125582174,0
71,2023-03-13,Litecoin,982361834960,7607497883,2276.0321145289627,30444,0.3259995136723226,0
72,2023-03-14,Ethereum,718302588517,345522987,236.74198057104505,27100,-0.8321050756759996,1
73,2023-03-15,Bitcoin,166589576361,6903990970,1931.3785702982536,20313,-0.1427744606778103,0
74,2023-03-16,Ripple,161461507038,776168421,3282.686685781945,4201,0.7337027111902601,1
75,2023-03-17,Cardano,827103043320,898112150,8643.54298500866,7057,-0.6365419469731357,0
76,2023-03-18,Ethereum,600821577339,2655656321,9668.894351573206,33092,-0.47968737216139057,1
77,2023-03-19,Litecoin,831467220156,5405160342,2791.3220147194415,63277,-0.3452946661165315,1
78,2023-03-20,Cardano,480662212985,9747421460,6414.853237902416,81120,-0.09060134996703573,1
79,2023-03-21,Ethereum,653806247029,2653440342,3996.8438757621725,10545,-0.3249989038522587,1
80,2023-03-22,Ethereum,406852403351,2760223333,9811.498757013882,60692,0.7592799720037908,1
81,2023-03-23,Bitcoin,164608246768,6640301973,5362.2037032139715,55321,-0.443486768722388,1
82,2023-03-24,Ripple,553354278056,8409500117,9392.377479533125,83544,0.9024082397211235,1
83,2023-03-25,Ripple,839319141080,9567221176,1153.5059843390907,76454,-0.15687034648252252,1
84,2023-03-26,Ripple,955095168405,7470987661,9704.009070161177,26485,0.6698218298242424,1
85,2023-03-27,Cardano,177974663989,5420115677,1785.760304943019,95155,-0.05938632757390616,1
86,2023-03-28,Litecoin,184493552068,1799887270,9625.346904183978,92272,0.4980485221657014,1
87,2023-03-29,Bitcoin,760726264460,5683444930,2654.7370785934336,51328,-0.895828783513489,0
88,2023-03-30,Bitcoin,664648192232,411570307,1084.1146318923893,65799,0.903839384763842,0
89,2023-03-31,Cardano,431179644432,4378201677,4345.694129270587,53383,-0.5515556685605036,0
90,2023-04-01,Ethereum,664474071330,9004586976,7285.477752020978,32979,-0.8627632590944612,1
91,2023-04-02,Ripple,525379416985,9605425387,3136.8417742184924,20342,0.9145712055527366,0
92,2023-04-03,Ethereum,287150435753,1239027119,6062.127912176103,86990,-0.9194837249184669,0
93,2023-04-04,Ethereum,619761138617,8403285822,5114.279454388814,91128,-0.9379400022385758,0
94,2023-04-05,Ethereum,757373620112,3883282817,3852.0158139039368,1726,-0.505433392534246,0
95,2023-04-06,Litecoin,137649528249,3876436931,5765.922776161646,99430,0.6784576925691963,1
96,2023-04-07,Litecoin,983590532631,5982074066,2547.299589135205,14970,0.24267131317231572,1
97,2023-04-08,Bitcoin,836939990836,5072484792,7087.881959813323,56724,-0.5229101162221883,1
98,2023-04-09,Bitcoin,852959595464,7416648259,17.012613058472798,29683,-0.052877878107743914,0
99,2023-04-10,Litecoin,386415064723,8723534576,9255.759097474278,24053,-0.7712211077813869,0
